mode: set
Kadlab/kademlia/bucket.go:14.26,18.2 3 1
Kadlab/kademlia/bucket.go:22.51,25.55 2 1
Kadlab/kademlia/bucket.go:25.55,28.34 2 1
Kadlab/kademlia/bucket.go:28.34,30.4 1 1
Kadlab/kademlia/bucket.go:33.2,33.20 1 1
Kadlab/kademlia/bucket.go:33.20,34.37 1 1
Kadlab/kademlia/bucket.go:34.37,36.4 1 1
Kadlab/kademlia/bucket.go:37.8,39.3 1 1
Kadlab/kademlia/bucket.go:44.79,47.63 2 1
Kadlab/kademlia/bucket.go:47.63,51.3 3 1
Kadlab/kademlia/bucket.go:52.2,52.17 1 1
Kadlab/kademlia/bucket.go:54.44,56.2 1 1
Kadlab/kademlia/bucket.go:59.33,61.2 1 1
Kadlab/kademlia/cli.go:18.28,21.6 3 1
Kadlab/kademlia/cli.go:21.6,25.20 3 1
Kadlab/kademlia/cli.go:25.20,30.4 4 1
Kadlab/kademlia/cli.go:30.9,32.4 1 1
Kadlab/kademlia/cli.go:36.56,38.18 2 1
Kadlab/kademlia/cli.go:39.22,39.22 0 0
Kadlab/kademlia/cli.go:42.20,47.47 4 1
Kadlab/kademlia/cli.go:47.47,48.21 1 1
Kadlab/kademlia/cli.go:48.21,49.53 1 1
Kadlab/kademlia/cli.go:49.53,50.24 1 1
Kadlab/kademlia/cli.go:50.24,54.7 3 1
Kadlab/kademlia/cli.go:57.4,57.7 1 1
Kadlab/kademlia/cli.go:59.3,59.48 1 1
Kadlab/kademlia/cli.go:62.13,67.36 3 1
Kadlab/kademlia/cli.go:67.36,69.4 1 1
Kadlab/kademlia/cli.go:71.3,75.18 3 1
Kadlab/kademlia/cli.go:75.18,78.4 2 1
Kadlab/kademlia/cli.go:78.9,80.4 1 0
Kadlab/kademlia/cli.go:87.13,93.17 3 1
Kadlab/kademlia/cli.go:93.17,95.4 1 0
Kadlab/kademlia/cli.go:95.9,96.25 1 1
Kadlab/kademlia/cli.go:96.25,99.5 1 1
Kadlab/kademlia/cli.go:99.10,101.5 1 0
Kadlab/kademlia/cli.go:108.16,112.8 3 1
Kadlab/kademlia/cli.go:112.8,114.4 1 1
Kadlab/kademlia/cli.go:114.9,116.4 1 1
Kadlab/kademlia/cli.go:118.17,120.48 2 1
Kadlab/kademlia/cli.go:122.19,123.14 1 0
Kadlab/kademlia/cli.go:125.10,127.71 2 1
Kadlab/kademlia/cli.go:129.2,129.15 1 1
Kadlab/kademlia/cli.go:132.18,135.2 2 0
Kadlab/kademlia/cli.go:137.21,139.2 1 1
Kadlab/kademlia/contact.go:18.67,20.2 1 1
Kadlab/kademlia/contact.go:24.58,26.2 1 1
Kadlab/kademlia/contact.go:29.58,31.2 1 1
Kadlab/kademlia/contact.go:34.41,36.2 1 1
Kadlab/kademlia/contact.go:45.65,47.2 1 1
Kadlab/kademlia/contact.go:50.71,52.2 1 1
Kadlab/kademlia/contact.go:55.45,57.2 1 1
Kadlab/kademlia/contact.go:60.48,62.2 1 1
Kadlab/kademlia/contact.go:66.53,68.2 1 1
Kadlab/kademlia/contact.go:72.58,74.2 1 1
Kadlab/kademlia/http_interface.go:17.57,26.2 4 0
Kadlab/kademlia/http_interface.go:28.58,29.26 1 0
Kadlab/kademlia/http_interface.go:29.26,37.18 7 0
Kadlab/kademlia/http_interface.go:37.18,41.4 1 0
Kadlab/kademlia/http_interface.go:41.9,44.4 1 0
Kadlab/kademlia/http_interface.go:45.3,46.17 2 0
Kadlab/kademlia/http_interface.go:46.17,49.4 2 0
Kadlab/kademlia/http_interface.go:51.3,54.20 2 0
Kadlab/kademlia/http_interface.go:56.2,56.25 1 0
Kadlab/kademlia/http_interface.go:56.25,65.17 6 0
Kadlab/kademlia/http_interface.go:65.17,68.4 1 0
Kadlab/kademlia/http_interface.go:68.9,69.20 1 0
Kadlab/kademlia/http_interface.go:69.20,72.5 1 0
Kadlab/kademlia/http_interface.go:74.3,75.17 2 0
Kadlab/kademlia/http_interface.go:75.17,78.4 2 0
Kadlab/kademlia/http_interface.go:79.3,79.20 1 0
Kadlab/kademlia/kademlia.go:27.37,37.2 4 1
Kadlab/kademlia/kademlia.go:39.55,42.76 3 1
Kadlab/kademlia/kademlia.go:42.76,53.13 7 1
Kadlab/kademlia/kademlia.go:53.13,58.4 2 1
Kadlab/kademlia/kademlia.go:60.3,64.24 3 1
Kadlab/kademlia/kademlia.go:65.8,82.13 8 1
Kadlab/kademlia/kademlia.go:82.13,87.4 2 1
Kadlab/kademlia/kademlia.go:89.3,93.19 3 1
Kadlab/kademlia/kademlia.go:100.39,111.2 2 1
Kadlab/kademlia/kademlia.go:113.29,115.2 1 1
Kadlab/kademlia/kademlia.go:117.40,119.24 1 1
Kadlab/kademlia/kademlia.go:119.24,122.3 2 1
Kadlab/kademlia/kademlia.go:124.2,125.16 2 1
Kadlab/kademlia/kademlia.go:125.16,127.3 1 0
Kadlab/kademlia/kademlia.go:128.2,132.16 3 1
Kadlab/kademlia/kademlia.go:132.16,134.3 1 0
Kadlab/kademlia/kademlia.go:136.2,136.35 1 1
Kadlab/kademlia/kademlia.go:136.35,140.3 1 1
Kadlab/kademlia/kademlia.go:143.63,157.16 8 1
Kadlab/kademlia/kademlia.go:157.16,158.13 1 0
Kadlab/kademlia/kademlia.go:160.2,165.59 2 1
Kadlab/kademlia/kademlia.go:165.59,166.70 1 1
Kadlab/kademlia/kademlia.go:166.70,174.4 4 1
Kadlab/kademlia/kademlia.go:174.9,176.18 2 1
Kadlab/kademlia/kademlia.go:176.18,180.5 2 1
Kadlab/kademlia/kademlia.go:180.10,184.5 2 1
Kadlab/kademlia/kademlia.go:188.2,188.88 1 1
Kadlab/kademlia/kademlia.go:188.88,189.10 1 1
Kadlab/kademlia/kademlia.go:191.36,192.26 1 1
Kadlab/kademlia/kademlia.go:192.26,194.5 1 1
Kadlab/kademlia/kademlia.go:194.10,196.5 1 1
Kadlab/kademlia/kademlia.go:201.2,201.42 1 1
Kadlab/kademlia/kademlia.go:206.110,213.43 4 1
Kadlab/kademlia/kademlia.go:213.43,215.83 1 1
Kadlab/kademlia/kademlia.go:215.83,218.4 2 1
Kadlab/kademlia/kademlia.go:221.3,221.34 1 1
Kadlab/kademlia/kademlia.go:221.34,223.4 1 1
Kadlab/kademlia/kademlia.go:226.2,226.22 1 0
Kadlab/kademlia/kademlia.go:229.92,234.35 3 1
Kadlab/kademlia/kademlia.go:234.35,239.59 2 1
Kadlab/kademlia/kademlia.go:239.59,240.22 1 1
Kadlab/kademlia/kademlia.go:240.23,242.5 0 0
Kadlab/kademlia/kademlia.go:242.11,244.5 0 1
Kadlab/kademlia/kademlia.go:247.4,249.41 3 1
Kadlab/kademlia/kademlia.go:254.2,254.16 1 1
Kadlab/kademlia/kademlia.go:257.74,267.2 5 1
Kadlab/kademlia/kademlia.go:268.92,273.12 2 1
Kadlab/kademlia/kademlia.go:273.12,275.3 1 0
Kadlab/kademlia/kademlia.go:277.2,283.35 7 1
Kadlab/kademlia/kademlia.go:287.97,299.35 4 1
Kadlab/kademlia/kademlia.go:299.35,301.28 1 1
Kadlab/kademlia/kademlia.go:301.28,307.18 2 1
Kadlab/kademlia/kademlia.go:307.18,310.5 2 1
Kadlab/kademlia/kademlia.go:310.10,314.5 2 1
Kadlab/kademlia/kademlia.go:320.2,320.37 1 1
Kadlab/kademlia/kademlia.go:320.37,321.10 1 1
Kadlab/kademlia/kademlia.go:322.36,324.26 1 1
Kadlab/kademlia/kademlia.go:324.27,326.5 0 1
Kadlab/kademlia/kademlia.go:326.10,327.40 1 1
Kadlab/kademlia/kademlia.go:327.40,331.6 1 1
Kadlab/kademlia/kademlia.go:338.2,339.25 2 1
Kadlab/kademlia/kademlia.go:341.123,357.35 7 1
Kadlab/kademlia/kademlia.go:357.35,358.28 1 1
